# generated: 2026-08-15
# old_upstream: b0480a6f9350d1846cca12a4fd282bdf2286e603
# old_custom: 24307f8eeca80ac7e476a90bceebf4ff7d2fae7a
status	path	classification
M	.gitignore	BUCKET-BUILD-OUTPUT
A	CUSTOMIZATIONS.md	BUCKET-GOVERNANCE
M	packages/ai/src/protocols/open-responses.ts	CUST-RESP-002,CUST-COMP-001
M	packages/ai/src/protocols/openai-responses.ts	CUST-RESP-001,CUST-RESP-003,CUST-RESP-004,CUST-COMP-001,CUST-COMP-002,CUST-TRANSPORT-001
M	packages/ai/src/protocols/shared.ts	CUST-TRANSPORT-001
M	packages/ai/src/protocols/utils/open-responses-options.ts	CUST-RESP-002,CUST-COMP-001
A	packages/ai/src/protocols/utils/openai-compaction.ts	CUST-COMP-001,CUST-COMP-002
M	packages/ai/src/provider-error.ts	CUST-TRANSPORT-001
M	packages/ai/src/providers/open-responses-options.ts	CUST-RESP-002,CUST-COMP-001
M	packages/ai/src/providers/openai-options.ts	CUST-RESP-002
M	packages/ai/src/providers/openai.ts	CUST-RESP-001,CUST-RESP-003,CUST-RESP-004
M	packages/ai/src/route/client.ts	CUST-TRANSPORT-001
M	packages/ai/src/schema/events.ts	CUST-COMP-001,CUST-COMP-002,CUST-TRANSPORT-001
M	packages/ai/test/provider-error.test.ts	CUST-TRANSPORT-001
M	packages/ai/test/provider-package.test.ts	CUST-RESP-001,CUST-RESP-003,CUST-RESP-004
M	packages/ai/test/provider/openai-responses.test.ts	CUST-COMP-001,CUST-COMP-002,CUST-TRANSPORT-001
M	packages/cli/script/service-smoke.ts	CUST-OPS-001
M	packages/cli/src/commands/handlers/run.ts	CUST-TUI-001
M	packages/cli/src/run/run.ts	CUST-TUI-001
M	packages/core/schema.json	CUST-RULES-001,CUST-MIGRATION-001
M	packages/core/script/migration.ts	CUST-RULES-001,CUST-MIGRATION-001
M	packages/core/src/config/normalize.ts	CUST-CONTEXT-001,CUST-MIGRATION-001
M	packages/core/src/database/migration.gen.ts	CUST-RULES-001,CUST-MIGRATION-001
A	packages/core/src/database/migration/20260815081049_session_start_directory.ts	CUST-RULES-001,CUST-MIGRATION-001
